"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","AshFreedryWgtPerM","densityBlades","Carbon","Hydrogen","Nitrogen","Sulphur","Oxygen","Ash","Moisture","HHV","LHV","Total.Sugars","Mannuronic","Guluronic","Glucuronic","Mannitol","Fucose","Glucan","Xylan","Mannan","Galactan","AshFDwPM","popChk","withinLoc","isSelf"
"269","SL18-UCONN-S99",98,"2019","2019_99","GOM","99","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-NL-2-MG1","NL","SL18-NL-6-FG1xSL18-NL-2-MG1","NL X NL","2",4,"1",34,"6",3,2.69,0.94,2.861702128,9.09,0.24,NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","1","0"
"271","SL19-UCONN-S10",201,"2020","2020_10","GOM","10","6_9_2020","185",NA,"SL18-OI-11-FG3","OI","SL18-CC-1-MG3","CC","SL18-OI-11-FG3xSL18-CC-1-MG3","OI X CC","3",1,"1",11,"2",3,7.98,0.895,8.92,11.56,1.031543485,127,150,NA,NA,NA,NA,NA,43.27,10.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5849725296,"ES","0","0"
"273","SL19-UCONN-S101",203,"2020","2020_101","GOM","101","6_9_2020","185",NA,"SL18-JS-16-FG3","JS","SL18-NC-10-MG3","NC","SL18-JS-16-FG3xSL18-NC-10-MG3","JS X NC","3",1,"2",48,"8",2,1.59,1.04,1.53,9.56,0.145898646,59,60,NA,NA,NA,NA,NA,41.26,10.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0859178232,"ES","0","0"
"276","SL19-UCONN-S104",206,"2020","2020_104","GOM","104","6_9_2020","185",NA,"SL18-OI-5-FG5","OI","SA18-CB-7-MG3","CB","SL18-OI-5-FG5xSA18-CB-7-MG3","OI X CB","3",1,"2",51,"9",2,0.52,0.95,0.55,16.92,0.09321362,48,80,NA,NA,NA,NA,NA,29.48,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065625912,"ES","0","0"
"284","SL19-UCONN-S111",214,"2020","2020_111","GOM","111","6_9_2020","185",NA,"SL18-CC-1-FG2","CC","SL18-OI-16-MG1","OI","SL18-CC-1-FG2xSL18-OI-16-MG1","CC X OI","3",1,"2",58,"10",3,3.33,1.03,3.23,14.82,0.478797213,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"285","SL19-UCONN-S112",215,"2020","2020_112","GOM","112","6_9_2020","185",NA,"SL18-NC-11-FG1","NC","SL18-NL-2-MG1","NL","SL18-NC-11-FG1xSL18-NL-2-MG1","NC X NL","1",1,"2",59,"10",2,2.17,1.015,2.14,12.94,0.276564855,85,50,NA,NA,NA,NA,NA,39.13,11.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1685587692,"ES","0","0"
"286","SL19-UCONN-S113",216,"2020","2020_113","GOM","113","6_9_2020","185",NA,"SL18-CC-5-FG2","CC","SA18-CB-10-MG1","CB","SL18-CC-5-FG2xSA18-CB-10-MG1","CC X CB","3",1,"2",60,"10",3,15.94,1.058,15.06,13.21,1.989688812,143,110,NA,NA,NA,NA,NA,38.97,11.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2141466878,"ES","0","0"
"288","SL19-UCONN-S115",218,"2020","2020_115","GOM","115","6_9_2020","185",NA,"SL18-LD-13-FG2","LD","SL18-LD-13-MG2","LD","SL18-LD-13-FG2xSL18-LD-13-MG2","LD X LD","1",1,"2",62,"11",2,0.33,0.988,0.33,11.71,0.03920757,15,150,NA,NA,NA,NA,NA,34.39,11.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0253536723,"ES","1","1"
"292","SL19-UCONN-S119",222,"2020","2020_119","GOM","119","6_9_2020","185",NA,"SL18-CC-5-FG3","CC","SL18-OI-14-MG1","OI","SL18-CC-5-FG3xSL18-OI-14-MG1","CC X OI","3",1,"3",3,"1",3,13.58,0.98,13.86,10.79,1.495930496,137,90,NA,NA,NA,NA,NA,43.1,11.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.850936086,"ES","0","0"
"24","SL19-UCONN-S12",223,"2020","2020_12","GOM","12","6_9_2020","185",NA,"SL18-CC-11-FG3","CC","SL18-CC-3-MG1","CC","SL18-CC-11-FG3xSL18-CC-3-MG1","CC X CC","3",1,"1",13,"3",2,1.05,0.85,1.24,13.13,0.162226696,66,40,NA,NA,NA,NA,NA,40.75,11.34,NA,NA,16.94,NA,NA,NA,7.04,1.07,7.03,0.28,0.57,0.94,0.09646611,"ES","1","0"
"15","SL19-UCONN-S121",225,"2020","2020_121","GOM","121","6_9_2020","185",NA,"SL18-CC-11-FG3","CC","SA18-CB-3-MG3","CB","SL18-CC-11-FG3xSA18-CB-3-MG3","CC X CB","3",1,"3",5,"1",3,17.06,0.98,17.41,10.98,1.912050785,140,740,NA,NA,NA,NA,NA,42.79,12.16,NA,NA,13.57,NA,NA,NA,4.46,0.92,6.39,0.35,0.36,1,1.0936366578,"ES","0","0"
"300","SL19-UCONN-S128",232,"2020","2020_128","GOM","128","6_9_2020","185",NA,"SL18-JS-16-FG1","JS","SL18-CC-4-MG11","CC","SL18-JS-16-FG1xSL18-CC-4-MG11","JS X CC","1",1,"3",13,"3",2,0.35,0.99,0.35,10.97,0.038860603,10,80,NA,NA,NA,NA,NA,39.75,11.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0231329875,"ES","0","0"
"303","SL19-UCONN-S130",235,"2020","2020_130","GOM","130","6_9_2020","185",NA,"SL18-CC-11-FG3","CC","SL18-JS-16-MG1","JS","SL18-CC-11-FG3xSL18-JS-16-MG1","CC X JS","3",1,"3",15,"3",3,5.41,1.046,5.17,11.73,0.606503052,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"304","SL19-UCONN-S131",236,"2020","2020_131","GOM","131","6_9_2020","185",NA,"SL18-NC-12-FG2","NC","SA18-CB-4-MG3","CB","SL18-NC-12-FG2xSA18-CB-4-MG3","NC X CB","3",1,"3",16,"3",3,1.62,0.81,2,9.64,0.1931936,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"305","SL19-UCONN-S132",237,"2020","2020_132","GOM","132","6_9_2020","185",NA,"SL18-OD-5-FG1","OD","SL18-CC-8-MG2","CC","SL18-OD-5-FG1xSL18-CC-8-MG2","OD X CC","3",1,"3",17,"3",2,0.58,1.045,0.55,10.65,0.058814816,28,130,NA,NA,NA,NA,NA,34.67,11.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0382670475,"ES","0","0"
"306","SL19-UCONN-S133",238,"2020","2020_133","GOM","133","6_9_2020","185",NA,"SL18-CC-1-FG3","CC","SL18-OI-9-MG2","OI","SL18-CC-1-FG3xSL18-OI-9-MG2","CC X OI","1",1,"3",18,"3",2,0.39,1.05,0.37,12.37,0.045545013,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"27","SL19-UCONN-S135",240,"2020","2020_135","GOM","135","6_9_2020","185",NA,"SA18-CB-9-FG1","CB","SL18-JS-5-MG3","JS","SA18-CB-9-FG1xSL18-JS-5-MG3","CB X JS","1",1,"3",20,"4",2,0.92,0.89,1.03,11.26,0.116125876,55,30,NA,NA,NA,NA,NA,37.63,11.19,NA,NA,18.4,NA,NA,NA,10.45,0.6,5.93,0.27,0.41,0.73,0.0723354786,"ES","0","0"
"309","SL19-UCONN-S137",242,"2020","2020_137","GOM","137","6_9_2020","185",NA,"SL18-CC-5-FG1","CC","SL18-JS-9-MG1","JS","SL18-CC-5-FG1xSL18-JS-9-MG1","CC X JS","1",1,"3",22,"4",2,0.39,0.915,0.42,9.14,0.038572756,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"310","SL19-UCONN-S138",243,"2020","2020_138","GOM","138","6_9_2020","185",NA,"SL18-OI-15-FG1","OI","SA18-CB-2-MG3","CB","SL18-OI-15-FG1xSA18-CB-2-MG3","OI X CB","2",1,"3",24,"4",2,0.77,0.94,0.82,8.7,0.071632259,34,80,NA,NA,NA,NA,NA,38.35,11.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04398111,"ES","0","0"
"311","SL19-UCONN-S139",244,"2020","2020_139","GOM","139","6_9_2020","185",NA,"SL18-CC-12-FG3","CC","SL18-OI-15-MG2","OI","SL18-CC-12-FG3xSL18-OI-15-MG2","CC X OI","3",1,"3",25,"5",3,4.37,0.953,4.59,12.35,0.566752741,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"312","SL19-UCONN-S14",245,"2020","2020_14","GOM","14","6_9_2020","185",NA,"SL18-SF-17-FG2","SF","SL18-NC-1-MG1","NC","SL18-SF-17-FG2xSL18-NC-1-MG1","SF X NC","2",1,"1",15,"3",2,1.51,1,1.51,12.39,0.187129708,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"30","SL19-UCONN-S140",246,"2020","2020_140","GOM","140","6_9_2020","185",NA,"SL18-JS-5-FG1","JS","SL18-LD-2-MG4","LD","SL18-JS-5-FG1xSL18-LD-2-MG4","JS X LD","1",1,"3",26,"5",2,1.68,0.955,1.76,9.19,0.161994864,69,30,NA,NA,NA,NA,NA,39.71,10.87,NA,NA,19.21,NA,NA,NA,10.19,0.91,6.63,0.29,0.46,0.74,0.0975154576,"ES","0","0"
"35","SL19-UCONN-S141",247,"2020","2020_141","GOM","141","6_9_2020","185",NA,"SL18-OD-5-FG3","OD","SA18-CB-1-MG12","CB","SL18-OD-5-FG3xSA18-CB-1-MG12","OD X CB","3",1,"3",27,"5",3,1.05,1.03,1.02,10.96,0.111509655,52,110,NA,NA,NA,NA,NA,35.95,10.92,NA,NA,21.79,NA,NA,NA,13.2,0.74,6.53,0.26,0.41,0.65,0.071602776,"ES","0","0"
"16","SL19-UCONN-S143",249,"2020","2020_143","GOM","143","6_9_2020","185",NA,"SL18-CC-5-FG3","CC","SL18-JS-5-MG2","JS","SL18-CC-5-FG3xSL18-JS-5-MG2","CC X JS","3",1,"3",29,"5",3,3.8,1.05,3.62,4.37,0.157828887,63,190,NA,NA,NA,NA,NA,40.33,10.21,NA,NA,13.68,NA,NA,NA,5.96,0.87,5.58,0.19,0.4,0.68,0.0943943598,"ES","0","0"
"36","SL19-UCONN-S144",250,"2020","2020_144","GOM","144","6_9_2020","185",NA,"SL18-SF-13-FG1","SF","SA18-CB-7-MG1","CB","SL18-SF-13-FG1xSA18-CB-7-MG1","SF X CB","2",1,"3",30,"5",2,1.49,1.049,1.42,10.55,0.149539341,70,50,NA,NA,NA,NA,NA,34.49,10.23,NA,NA,21.87,NA,NA,NA,14.04,0.5,6.08,0.2,0.35,0.66,0.098140531,"ES","0","0"
"314","SL19-UCONN-S145",251,"2020","2020_145","GOM","145","6_9_2020","185",NA,"SL18-LL-9-FG6","LL","SA18-CB-10-MG3","CB","SL18-LL-9-FG6xSA18-CB-10-MG3","LL X CB","2",1,"3",31,"6",2,0.22,0.93,0.24,10.14,0.02452874,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"315","SL19-UCONN-S146",252,"2020","2020_146","GOM","146","6_9_2020","185",NA,"SL18-OI-15-FG2","OI","SA18-CB-2-MG3","CB","SL18-OI-15-FG2xSA18-CB-2-MG3","OI X CB","3",1,"3",32,"6",3,4.16,0.91,4.57,13.33,0.608846704,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"316","SL19-UCONN-S147",253,"2020","2020_147","GOM","147","6_9_2020","185",NA,"SA18-CB-2-FG3","CB","SL18-NC-9-MG1","NC","SA18-CB-2-FG3xSL18-NC-9-MG1","CB X NC","1",1,"3",33,"6",3,2.81,0.983,2.86,14.75,0.421900032,108,120,NA,NA,NA,NA,NA,44.42,10.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23446423,"ES","0","0"
"318","SL19-UCONN-S149",255,"2020","2020_149","GOM","149","6_9_2020","185",NA,"SL18-NL-2-FG3","NL","SA18-CB-4-MG1","CB","SL18-NL-2-FG3xSA18-CB-4-MG1","NL X CB","1",1,"3",35,"6",2,0.34,0.99,0.34,11.3,0.038884822,11,60,NA,NA,NA,NA,NA,39.77,11.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023140366,"ES","0","0"
"321","SL19-UCONN-S151",258,"2020","2020_151","GOM","151","6_9_2020","185",NA,"SA18-CB-5-FG4","CB","SL18-CC-1-MG3","CC","SA18-CB-5-FG4xSL18-CC-1-MG3","CB X CC","1",1,"3",37,"7",3,3.77,0.97,3.89,12.42,0.482847742,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"322","SL19-UCONN-S152",259,"2020","2020_152","GOM","152","6_9_2020","185",NA,"SL18-CC-3-FG1","CC","SL18-JS-6-MG3","JS","SL18-CC-3-FG1xSL18-JS-6-MG3","CC X JS","3",1,"3",38,"7",3,6.41,1.035,6.19,12.52,0.775134127,119,180,NA,NA,NA,NA,NA,42.72,11.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4439131264,"ES","0","0"
"323","SL19-UCONN-S153",260,"2020","2020_153","GOM","153","6_9_2020","185",NA,"SL18-JS-16-FG1","JS","SL18-LD-2-MG2","LD","SL18-JS-16-FG1xSL18-LD-2-MG2","JS X LD","2",1,"3",39,"7",3,1.74,1.05,1.65,13.08,0.216354947,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"324","SL19-UCONN-S154",261,"2020","2020_154","GOM","154","6_9_2020","185",NA,"SL18-NC-10-FG1","NC","SL18-NC-5-MG1","NC","SL18-NC-10-FG1xSL18-NC-5-MG1","NC X NC","1",1,"3",40,"7",2,0.19,0.98,0.2,9.56,0.018680038,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","1","0"
"28","SL19-UCONN-S156",263,"2020","2020_156","GOM","156","6_9_2020","185",NA,"SL18-OI-17-FG4","OI","SL18-JS-6-MG2","JS","SL18-OI-17-FG4xSL18-JS-6-MG2","OI X JS","3",1,"3",42,"7",3,8.79,0.855,10.28,11.12,1.143510679,132,160,NA,NA,NA,NA,NA,42.52,11.25,NA,NA,18.66,NA,NA,NA,8.84,1.17,6.99,0.35,0.44,0.79,0.6570745728,"ES","0","0"
"326","SL19-UCONN-S157",264,"2020","2020_157","GOM","157","6_9_2020","185",NA,"SL18-CC-1-FG2","CC","SL18-OI-16-MG3","OI","SL18-CC-1-FG2xSL18-OI-16-MG3","CC X OI","3",1,"3",43,"8",2,0.58,0.89,0.65,12.11,0.078623966,36,60,NA,NA,NA,NA,NA,42.13,11.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0455523705,"ES","0","0"
"327","SL19-UCONN-S158",265,"2020","2020_158","GOM","158","6_9_2020","185",NA,"SA18-CB-2-FG3","CB","SL18-OI-2-MG2","OI","SA18-CB-2-FG3xSL18-OI-2-MG2","CB X OI","3",1,"3",45,"8",3,2.86,1.01,2.83,13.12,0.371376484,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"328","SL19-UCONN-S159",266,"2020","2020_159","GOM","159","6_9_2020","185",NA,"SL18-CC-5-FG3","CC","SL18-JS-19-MG2","JS","SL18-CC-5-FG3xSL18-JS-19-MG2","CC X JS","2",1,"3",46,"8",2,1.6,1.05,1.52,11.62,0.176738612,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"23","SL19-UCONN-S160",268,"2020","2020_160","GOM","160","6_9_2020","185",NA,"SL18-CC-3-FG2","CC","SA18-CB-10-MG3","CB","SL18-CC-3-FG2xSA18-CB-10-MG3","CC X CB","3",1,"3",47,"8",3,14.61,0.95,15.38,13.58,2.089694461,142,250,27.01,3.46,1.69,0.82,24.42,42.6,11.37,"10.39*","9.63*",16.6,NA,NA,NA,8.74,0.73,5.72,0.28,0.39,0.67,1.198858696,"ES","0","0"
"12","SL19-UCONN-S162",270,"2020","2020_162","GOM","162","6_9_2020","185",NA,"SL18-CC-1-FG1","CC","SL18-OI-16-MG3","OI","SL18-CC-1-FG1xSL18-OI-16-MG3","CC X OI","3",1,"3",49,"9",3,0.98,0.94,1.05,14.15,0.14812139,60,20,NA,NA,NA,NA,NA,41.49,11.91,NA,NA,12.67,NA,NA,NA,6.95,0.93,4.63,0.16,0,0,0.0869312325,"ES","0","0"
"331","SL19-UCONN-S163",271,"2020","2020_163","GOM","163","6_9_2020","185",NA,"SL18-JS-16-FG3","JS","SL18-OD-6-MG2","OD","SL18-JS-16-FG3xSL18-OD-6-MG2","JS X OD","3",1,"3",50,"9",2,1.14,1.05,1.08,14.99,0.162267733,71,100,NA,NA,NA,NA,NA,37.05,10.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101911014,"ES","0","0"
"337","SL19-UCONN-S169",277,"2020","2020_169","GOM","169","6_9_2020","185",NA,"SL18-OI-4-FG2","OI","SL18-NC-15-MG1","NC","SL18-OI-4-FG2xSL18-NC-15-MG1","OI X NC","3",1,"3",57,"10",3,8.5,0.98,8.67,11.69,1.014038283,126,300,NA,NA,NA,NA,NA,43.47,10.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5729445519,"ES","0","0"
"339","SL19-UCONN-S170",279,"2020","2020_170","GOM","170","6_9_2020","185",NA,"SL18-NC-12-FG2","NC","SL18-OI-16-MG1","OI","SL18-NC-12-FG2xSL18-OI-16-MG1","NC X OI","3",1,"3",58,"10",2,2.62,1.01,2.59,10.01,0.259678296,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"19","SL19-UCONN-S172",281,"2020","2020_172","GOM","172","6_9_2020","185",NA,"SL18-CC-8-FG2","CC","SL18-JS-5-MG3","JS","SL18-CC-8-FG2xSL18-JS-5-MG3","CC X JS","2",1,"3",60,"10",3,11.96,1.01,11.84,12.4,1.468216837,138,210,NA,NA,NA,NA,NA,40.7,11.11,NA,NA,14.59,NA,NA,NA,5.08,1.12,6.71,0.33,0.44,0.83,0.87061888,"ES","0","0"
"342","SL19-UCONN-S174",283,"2020","2020_174","GOM","174","6_9_2020","185",NA,"SL18-OI-4-FG2","OI","SL18-JS-19-MG2","JS","SL18-OI-4-FG2xSL18-JS-19-MG2","OI X JS","2",1,"3",62,"11",2,1.9,0.89,2.13,11.69,0.249342417,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"37","SL19-UCONN-S176",285,"2020","2020_176","GOM","176","6_9_2020","185",NA,"SL18-OI-6-FG2","OI","SA18-CB-4-MG2","CB","SL18-OI-6-FG2xSA18-CB-4-MG2","OI X CB","3",1,"4",2,"1",3,15.08,0.96,15.71,13.68,2.148595766,144,190,30.12,3.93,1.85,0.66,27.08,36.36,11.48,"11.77*","10.91*",22.27,NA,NA,NA,11.9,1.05,7.75,0.2,0.42,0.88,1.3677050592,"ES","0","0"
"346","SL19-UCONN-S179",288,"2020","2020_179","GOM","179","6_9_2020","185",NA,"SL18-CC-3-FG1","CC","SL18-JS-5-MG2","JS","SL18-CC-3-FG1xSL18-JS-5-MG2","CC X JS","3",1,"4",6,"1",3,8.88,0.96,9.25,11.11,1.028074377,125,120,NA,NA,NA,NA,NA,45.31,10.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5620354575,"ES","0","0"
"348","SL19-UCONN-S180",290,"2020","2020_180","GOM","180","6_9_2020","185",NA,"SL18-CC-3-FG2","CC","SL18-OD-6-MG1","OD","SL18-CC-3-FG2xSL18-OD-6-MG1","CC X OD","3",1,"4",8,"2",3,6.63,0.97,6.84,12.64,0.864280209,122,190,NA,NA,NA,NA,NA,42.33,10.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4986009792,"ES","0","0"
"349","SL19-UCONN-S181",291,"2020","2020_181","GOM","181","6_9_2020","185",NA,"SL18-LD-2-FG2","LD","SL18-SF-19-MG1","SF","SL18-LD-2-FG2xSL18-SF-19-MG1","LD X SF","1",1,"4",9,"2",2,0.56,0.925,0.6,9.88,0.059279684,24,0,NA,NA,NA,NA,NA,40.73,11.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035135256,"ES","0","0"
"350","SL19-UCONN-S182",292,"2020","2020_182","GOM","182","6_9_2020","185",NA,"SL18-LD-13-FG2","LD","SA18-CB-7-MG1","CB","SL18-LD-13-FG2xSA18-CB-7-MG1","LD X CB","1",1,"4",10,"2",2,1.79,0.871,2.05,14.86,0.305279087,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"21","SL19-UCONN-S185",295,"2020","2020_185","GOM","185","6_9_2020","185",NA,"SL18-OI-6-FG2","OI","SL18-LD-2-MG2","LD","SL18-OI-6-FG2xSL18-LD-2-MG2","OI X LD","1",1,"4",13,"3",3,7.92,0.97,8.17,14.47,1.181927802,133,190,NA,NA,NA,NA,NA,41.14,11.56,NA,NA,16.3,NA,NA,NA,8.37,0.68,5.87,0.26,0.39,0.7,0.6958423314,"ES","0","0"
"353","SL19-UCONN-S186",296,"2020","2020_186","GOM","186","6_9_2020","185",NA,"SL18-CC-12-FG3","CC","SL18-OI-15-MG3","OI","SL18-CC-12-FG3xSL18-OI-15-MG3","CC X OI","3",1,"4",14,"3",3,1.93,1.14,1.69,12.67,0.214452877,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"356","SL19-UCONN-S189",299,"2020","2020_189","GOM","189","6_9_2020","185",NA,"SL18-CC-11-FG3","CC","SL18-NC-2-MG3","NC","SL18-CC-11-FG3xSL18-NC-2-MG3","CC X NC","2",1,"4",17,"3",3,7.6,0.91,8.35,9.08,0.757613556,116,260,NA,NA,NA,NA,NA,46.26,11.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.407445932,"ES","0","0"
"358","SL19-UCONN-S190",301,"2020","2020_190","GOM","190","6_9_2020","185",NA,"SL18-CC-12-FG2","CC","SL18-OI-15-MG2","OI","SL18-CC-12-FG2xSL18-OI-15-MG2","CC X OI","3",1,"4",18,"3",3,8.67,0.985,8.8,11.7,1.030320421,129,100,NA,NA,NA,NA,NA,40.61,11.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61147944,"ES","0","0"
"359","SL19-UCONN-S191",302,"2020","2020_191","GOM","191","6_9_2020","185",NA,"SL18-SF-17-FG2","SF","SA18-CB-1-MG13","CB","SL18-SF-17-FG2xSA18-CB-1-MG13","SF X CB","3",1,"4",19,"4",2,1.93,0.92,2.09,14.15,0.29622886,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"368","SL19-UCONN-S2",311,"2020","2020_2","GOM","2","6_9_2020","185",NA,"SL18-SF-17-FG2","SF","SL18-OI-4-MG3","OI","SL18-SF-17-FG2xSL18-OI-4-MG3","SF X OI","3",1,"1",3,"1",2,1.95,1.11,1.76,11.05,0.194399721,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"369","SL19-UCONN-S20",312,"2020","2020_20","GOM","20","6_9_2020","185",NA,"SL18-NC-10-FG3","NC","SL18-NL-5-MG2","NL","SL18-NC-10-FG3xSL18-NL-5-MG2","NC X NL","1",1,"1",22,"4",2,0.51,0.99,0.52,10.55,0.054416662,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"371","SL19-UCONN-S201",314,"2020","2020_201","GOM","201","6_9_2020","185",NA,"SL18-CC-8-FG2","CC","SL18-LD-9-MG1","LD","SL18-CC-8-FG2xSL18-LD-9-MG1","CC X LD","3",1,"4",29,"5",3,3.37,0.96,3.51,11.08,0.389114621,109,140,NA,NA,NA,NA,NA,39.57,11.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2350171044,"ES","0","0"
"375","SL19-UCONN-S205",318,"2020","2020_205","GOM","205","6_9_2020","185",NA,"SL18-NL-3-FG3","NL","SL18-NC-9-MG2","NC","SL18-NL-3-FG3xSL18-NC-9-MG2","NL X NC","3",1,"4",33,"6",3,5.27,0.98,5.38,11.93,0.641466594,114,110,NA,NA,NA,NA,NA,43.04,10.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3655886464,"ES","0","0"
"376","SL19-UCONN-S206",319,"2020","2020_206","GOM","206","6_9_2020","185",NA,"SL18-OI-6-FG3","OI","SL18-CC-11-MG5","CC","SL18-OI-6-FG3xSL18-CC-11-MG5","OI X CC","3",1,"4",34,"6",3,8.62,0.94,9.17,11.03,1.011867361,128,300,NA,NA,NA,NA,NA,41.96,11.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5870461604,"ES","0","0"
"377","SL19-UCONN-S207",320,"2020","2020_207","GOM","207","6_9_2020","185",NA,"SL18-CC-8-FG1","CC","SL18-OI-7-MG1","OI","SL18-CC-8-FG1xSL18-OI-7-MG1","CC X OI","3",1,"4",35,"6",2,0.82,1.01,0.81,9.31,0.075510606,35,50,NA,NA,NA,NA,NA,40.34,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0449902026,"ES","0","0"
"378","SL19-UCONN-S208",321,"2020","2020_208","GOM","208","6_9_2020","185",NA,"SL18-JS-5-FG1","JS","SL18-OI-14-MG1","OI","SL18-JS-5-FG1xSL18-OI-14-MG1","JS X OI","1",1,"4",36,"6",2,0.17,0.97,0.18,11.24,0.019950677,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
